type,path
pos,WAVE -> Arp2_3 -> Rac1 -> WAVE
neg,WAVE -> Profilin -| Arp2_3 -> Rac1 -> WAVE
pos,IRSp53 -> WASP -> Arp2_3 -> Rac1 -> IRSp53
neg,IRSp53 -> WASP -> Profilin -| Arp2_3 -> Rac1 -> IRSp53
pos,IRSp53 -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> IRSp53
neg,IRSp53 -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> IRSp53
neg,Cortactin -> Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -| Cortactin
neg,Cortactin -> Arp2_3 -> Rac1 -> SSH -> Coronin -| Cortactin
neg,Cortactin -> Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -| Cortactin
neg,Cortactin -> Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
neg,Cortactin -> Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| Cortactin
pos,Cortactin -> Arp2_3 -> Rac1 -> PAK -> Cortactin
neg,Cortactin -> Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
pos,Cortactin -> Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| Cortactin
pos,Cortactin -> Arp2_3 -> Rac1 -> Cortactin
neg,Cortactin -> WASP -> Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> WASP -> Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -> Arp2_3 -> Rac1 -> SSH -> Coronin -| Cortactin
neg,Cortactin -> WASP -> Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> WASP -> Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -> Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
neg,Cortactin -> WASP -> Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> WASP -> Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -> Arp2_3 -> Rac1 -> PAK -> Cortactin
neg,Cortactin -> WASP -> Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
pos,Cortactin -> WASP -> Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -> Arp2_3 -> Rac1 -> Cortactin
pos,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| Cortactin
pos,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
pos,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> PAK -> Cortactin
pos,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
neg,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -> Profilin -| Arp2_3 -> Rac1 -> Cortactin
neg,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -> PAK -> Cortactin
pos,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> PAK -> Cortactin
neg,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Arp2_3 -> Rac1 -> Cortactin
pos,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
pos,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> PAK -> Cortactin
pos,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> PAK -| RhoA -> ROCK -> PKD -| Cortactin
neg,Cortactin -> WASP -| Thymosin -| Profilin -| Arp2_3 -> Rac1 -> Cortactin
pos,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| ROCK -> PKD -| Cortactin
pos,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -> SSH -> Coronin -| Cortactin
pos,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -> SSH -| ROCK -> PKD -| Cortactin
pos,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| SSH -> Coronin -| Cortactin
pos,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -> PAK -> Cortactin
neg,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -| RhoA -> ROCK -> PKD -| Cortactin
neg,Cortactin -| Cofilin -| Thymosin -| Arp2_3 -> Rac1 -> PAK -> Cortactin
